Duration,Protocol,Service,Scr_bytes,Dts_bytes,Count,Srv_count,Dst_host_srv_count
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,52.0,2.0,2.0,2.0
0.0,1.0,4.0,287.0,0.0,2.0,2.0,2.0
0.0,1.0,4.0,307.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,123.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,143.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,123.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,143.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,123.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,143.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,52.0,110.0,3.0,3.0,3.0
0.0,1.0,4.0,131.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,151.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,86.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,131.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,151.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,3.0,4.0,0.0,216.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,131.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,151.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,100.0,100.0,100.0
0.0,0.0,4.0,66.0,55.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,302.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,326.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,54.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,131.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,151.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,42.0,70.0,2.0,2.0,2.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,2.0,4.0,110.0,82.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,112.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,101.0,54.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,0.0,4.0,79.0,83.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,131.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,151.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,60.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,82.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,0.0,1066.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,72.0,2.0,2.0,2.0
0.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,1066.0,95.0,95.0,95.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,4.0,4.0,4.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,82.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,167.0,0.0,3.0,3.0,3.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,7.0,7.0,7.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,93.0,93.0,93.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,1.0,4.0,408.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,428.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
1.0,0.0,4.0,54.0,78.0,4.0,4.0,4.0
0.0,1.0,4.0,125.0,0.0,2.0,2.0,2.0
0.0,1.0,4.0,145.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,302.0,326.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,54.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,125.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,145.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,31.0,31.0,31.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,70.0,70.0,70.0
0.0,1.0,4.0,290.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,502.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,522.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,59.0,59.0,59.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,42.0,42.0,42.0
0.0,1.0,4.0,290.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,310.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,11.0,11.0,11.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,90.0,90.0,90.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,13.0,13.0,13.0
0.0,1.0,4.0,290.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,310.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,86.0,86.0,86.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,1066.0,0.0,2.0,2.0,2.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,6.0,6.0,6.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,95.0,95.0,95.0
-59.0,0.0,4.0,0.0,78.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,0.0,4.0,60.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,112.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,9.0,9.0,9.0
0.0,0.0,4.0,101.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,0.0,1066.0,69.0,69.0,69.0
0.0,0.0,4.0,0.0,54.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,23.0,23.0,23.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,0.0,4.0,60.0,108.0,3.0,3.0,3.0
0.0,1.0,4.0,0.0,83.0,1.0,1.0,1.0
0.0,1.0,4.0,196.0,83.0,2.0,2.0,2.0
0.0,0.0,4.0,0.0,66.0,1.0,1.0,1.0
0.0,2.0,4.0,180.0,208.0,2.0,2.0,2.0
0.0,0.0,4.0,257.0,0.0,8.0,8.0,8.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,54.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,142.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,290.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,310.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,54.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,0.0,4.0,60.0,0.0,9.0,9.0,9.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,131.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,216.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,85.0,89.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,60.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,66.0,55.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,63.0,63.0,63.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,36.0,36.0,36.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,3.0,3.0,3.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,98.0,98.0,98.0
0.0,0.0,4.0,98.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,229.0,54.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,13.0,13.0,13.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,88.0,88.0,88.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,290.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,310.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,302.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,0.0,4.0,325.0,54.0,3.0,3.0,3.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,102.0,102.0,102.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,82.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,32.0,32.0,32.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,69.0,69.0,69.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,0.0,4.0,139.0,83.0,3.0,3.0,3.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,6.0,6.0,6.0
0.0,1.0,4.0,87.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,107.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,94.0,94.0,94.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,42.0,70.0,2.0,2.0,2.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,167.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
